name,Price
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='A Light in the ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£51.77'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Tipping the Velvet'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£53.74'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Soumission'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£50.10'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Sharp Objects'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£47.82'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Sapiens: A Brief History ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£54.23'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Requiem Red'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£22.65'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Dirty Little Secrets ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£33.34'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Coming Woman: A ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£17.93'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Boys in the ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£22.60'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Black Maria'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£52.15'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Starving Hearts (Triangular Trade ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£13.99'>]"
"[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data=""Shakespeare's Sonnets"">]","[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£20.66'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Set Me Free'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£17.46'>]"
"[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data=""Scott Pilgrim's Precious Little ..."">]","[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£52.29'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Rip it Up and ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£35.02'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Our Band Could Be ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£57.25'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Olio'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£23.88'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Mesaerion: The Best Science ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£37.59'>]"
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Libertarianism for Beginners'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£51.33'>]"
"[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data=""It's Only the Himalayas"">]","[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£45.17'>]"
