name,Price,URL
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='A Light in the ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£51.77'>]",catalogue/a-light-in-the-attic_1000/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Tipping the Velvet'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£53.74'>]",catalogue/tipping-the-velvet_999/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Soumission'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£50.10'>]",catalogue/soumission_998/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Sharp Objects'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£47.82'>]",catalogue/sharp-objects_997/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Sapiens: A Brief History ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£54.23'>]",catalogue/sapiens-a-brief-history-of-humankind_996/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Requiem Red'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£22.65'>]",catalogue/the-requiem-red_995/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Dirty Little Secrets ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£33.34'>]",catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Coming Woman: A ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£17.93'>]",catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Boys in the ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£22.60'>]",catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='The Black Maria'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£52.15'>]",catalogue/the-black-maria_991/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Starving Hearts (Triangular Trade ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£13.99'>]",catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
"[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data=""Shakespeare's Sonnets"">]","[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£20.66'>]",catalogue/shakespeares-sonnets_989/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Set Me Free'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£17.46'>]",catalogue/set-me-free_988/index.html
"[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data=""Scott Pilgrim's Precious Little ..."">]","[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£52.29'>]",catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Rip it Up and ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£35.02'>]",catalogue/rip-it-up-and-start-again_986/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Our Band Could Be ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£57.25'>]",catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Olio'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£23.88'>]",catalogue/olio_984/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Mesaerion: The Best Science ...'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£37.59'>]",catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data='Libertarianism for Beginners'>],"[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£51.33'>]",catalogue/libertarianism-for-beginners_982/index.html
"[<Selector query='descendant-or-self::h3/descendant-or-self::*/a/text()' data=""It's Only the Himalayas"">]","[<Selector query=""descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' product_price ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' price_color ')]/text()"" data='£45.17'>]",catalogue/its-only-the-himalayas_981/index.html
